company,date,tweets,liked,open,adj_close,volume,com_score,neg_score,pos_score
$SPX,2016-08-01,1563,1293,2173.149902,2170.840088,3505990000.0,-0.001102503576537894,0.04685121602288986,0.047391273247496465
$XLK,2016-08-01,76,148,46.450001,46.540001000000004,7841700.0,0.30468285714285726,0.010685714285714286,0.14244285714285718
$XLF,2016-08-01,92,102,23.67,23.59,32014400.0,-0.019330588235294103,0.04676470588235294,0.046270588235294126
$AAPL,2016-08-01,2817,2297,104.410004,106.050003,37499000.0,0.11645564483728399,0.022822820409803157,0.06901848131779816
$GOOG,2016-08-01,918,491,761.090027,772.880005,2664500.0,0.12303273381294962,0.011177458033573142,0.06171462829736224
$GS,2016-08-01,1402,266,158.809998,158.179993,2316300.0,0.04982864357864336,0.021533189033189012,0.04371139971139979
$JPM,2016-08-01,232,293,64.150002,63.799999,11422600.0,0.05950622222222225,0.023702222222222222,0.0495288888888889
$SPX,2016-08-02,1884,1306,2169.939941,2157.030029,3848750000.0,0.0008084690553745932,0.05859022801302925,0.05642410423452773
$XLK,2016-08-02,75,94,46.450001,46.189999,11112200.0,0.17955540540540538,0.005864864864864865,0.0844459459459459
$XLF,2016-08-02,1048,1555,23.52,23.389999,32257900.0,0.004100482625482626,0.0018812741312741312,0.0038822393822393816
$AAPL,2016-08-02,1766,1983,106.050003,104.480003,33089600.0,0.11536683168316847,0.02829269801980198,0.07421967821782173
$GOOG,2016-08-02,465,251,768.6900019999999,771.070007,1777300.0,0.13133755555555549,0.017826666666666668,0.06689555555555556
$GS,2016-08-02,1918,161,157.649994,156.059998,3182800.0,0.02633963254593158,0.034343307086614025,0.05304776902887092
$JPM,2016-08-02,174,124,63.59,63.650002,13550000.0,0.10507440476190476,0.020142857142857143,0.06519047619047619
$SPX,2016-08-03,1412,786,2156.810059,2163.790039,3786530000.0,-0.028308356290174475,0.05025803489439856,0.043584940312213064
$XLK,2016-08-03,52,96,46.150002,46.349998,7980900.0,0.05962553191489361,0.006574468085106383,0.03965957446808511
$XLF,2016-08-03,113,117,23.389999,23.629998999999998,27223000.0,-0.10445377358490564,0.07877358490566036,0.04160377358490567
$AAPL,2016-08-03,1729,1504,104.809998,105.22000200000001,30202600.0,0.06946220522625862,0.02943275971956658,0.057734225621414885
$GOOG,2016-08-03,505,233,767.179993,773.179993,1281000.0,0.07727923387096769,0.017816532258064524,0.0509435483870968
$GS,2016-08-03,1633,351,156.449997,158.33999599999999,2284700.0,0.01714223871366724,0.03252133580705006,0.04260606060606076
$JPM,2016-08-03,227,181,63.689999,64.660004,13122300.0,0.08924409090909083,0.028672727272727284,0.07645454545454546
$SPX,2016-08-04,1372,800,2163.51001,2164.25,3709200000.0,0.022645364536453653,0.04802610261026105,0.05989828982898296
$XLK,2016-08-04,55,108,46.360001000000004,46.599998,8376200.0,0.10242830188679246,0.026999999999999996,0.06747169811320755
$XLF,2016-08-04,76,103,23.610001,23.57,25477900.0,-0.002644285714285715,0.03308571428571428,0.03174285714285714
$AAPL,2016-08-04,2325,842,105.58000200000001,105.870003,27408700.0,0.0950816952209199,0.027953561767358054,0.06844860234445456
$GOOG,2016-08-04,796,230,772.219971,771.6099849999999,1139400.0,0.08604291237113394,0.011798969072164952,0.05083762886597937
$GS,2016-08-04,1836,217,158.220001,158.050003,2005700.0,0.07889266958424573,0.0332554704595185,0.07721061269146551
$JPM,2016-08-04,232,112,64.489998,64.559998,9873000.0,0.0795901785714286,0.022602678571428576,0.06425892857142859
$SPX,2016-08-05,1632,1080,2168.790039,2182.8701170000004,3663070000.0,0.017096391752577336,0.04471134020618561,0.05362002945508094
$XLK,2016-08-05,83,88,46.75,47.049999,6043600.0,0.03832948717948718,0.013794871794871795,0.03350000000000001
$XLF,2016-08-05,175,167,23.82,24.02,41714100.0,0.12401132075471709,0.0219748427672956,0.07588679245283016
$AAPL,2016-08-05,2350,1687,106.269997,107.480003,38415400.0,0.09275017761989357,0.032564831261101226,0.07554973357015961
$GOOG,2016-08-05,557,152,773.780029,782.219971,1797000.0,0.04330131086142322,0.020119850187265916,0.04002247191011235
$GS,2016-08-05,1219,174,159.75,162.08999599999999,2665800.0,0.10608486352357412,0.02506699751861036,0.07248717948717918
$JPM,2016-08-05,270,278,65.139999,66.300003,20118800.0,0.0982645418326693,0.014354581673306777,0.05446215139442231
$SPX,2016-08-08,1279,764,2183.76001,2180.889893,3327550000.0,0.02266770462633453,0.040347864768683295,0.04895017793594303
$XLK,2016-08-08,44,69,47.099998,47.040001000000004,5219600.0,0.1453159090909091,0.015045454545454546,0.07320454545454548
$XLF,2016-08-08,128,96,24.09,24.049999,36571800.0,0.17695,0.011833333333333335,0.08315873015873017
$AAPL,2016-08-08,2708,1341,107.519997,108.370003,28037200.0,0.07784897416413386,0.02513487841945293,0.05453191489361702
$GOOG,2016-08-08,449,344,782.0,781.76001,1106000.0,0.06236895734597158,0.022542654028436006,0.051805687203791424
$GS,2016-08-08,367,129,162.100006,162.830002,2266600.0,0.06839548022598863,0.02155932203389831,0.05177966101694913
$JPM,2016-08-08,288,231,66.07,66.099998,11359200.0,0.055365648854961834,0.020458015267175576,0.051458015267175534
$SPX,2016-08-09,1363,1000,2182.23999,2181.73999,3334300000.0,-0.04924947275922666,0.06335413005272424,0.04471616871704741
$XLK,2016-08-09,58,21,47.040001000000004,47.139998999999996,14918400.0,0.08030727272727273,0.01910909090909091,0.05832727272727272
$XLF,2016-08-09,83,45,24.040001,24.07,26190000.0,0.06769740259740259,0.03450649350649351,0.05667532467532467
$AAPL,2016-08-09,0,0,108.230003,108.809998,26237700.0,0.020713383838383843,0.04852777777777776,0.06010606060606064
$GOOG,2016-08-09,453,619,781.099976,784.26001,1175400.0,-0.003697722095672008,0.02909339407744872,0.035451025056947624
